Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
     |      XLALSimInspiralSpinTaylorPNEvolveOrbit : int
     |  
     |  d21
     |      d21 : a(2).a(5).REAL8
     |  
     |  d22
     |      d22 : a(2).a(5).REAL8
     |  
     |  d32
     |      d32 : a(2).a(7).REAL8
     |  
     |  d33
     |      d33 : a(2).a(7).REAL8
     |  
     |  d43
     |      d43 : a(2).a(9).REAL8
     |  
     |  d44
     |      d44 : a(2).a(9).REAL8
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class IMRPhenomPv3HMYlmStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMYlmStruct
     |  
     |  Method resolution order:
     |      IMRPhenomPv3HMYlmStruct
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(IMRPhenomPv3HMYlmStruct self) -> IMRPhenomPv3HMYlmStruct
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(IMRPhenomPv3HMYlmStruct self, void const * memo) -> IMRPhenomPv3HMYlmStruct
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  Ylm2
     |      Ylm2 : a(2).a(5).COMPLEX16
     |  
     |  Ylm3
     |      Ylm3 : a(2).a(7).COMPLEX16
     |  
     |  Ylm4
     |      Ylm4 : a(2).a(9).COMPLEX16
     |  
     |  __dict__
     |      Ylm2 : a(2).a(5).COMPLEX16
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class PNPhasingSeries(builtins.SwigPyObject)
     |  ::tagPNPhasingSeries
     |  
     |  Method resolution order:
     |      PNPhasingSeries
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(PNPhasingSeries self) -> PNPhasingSeries
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(PNPhasingSeries self, void const * memo) -> PNPhasingSeries
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      XLALSimInspiralCreateTestGRParam : p.LALSimInspiralTestGRParam
     |  
     |  this
     |  
     |  thisown
     |  
     |  v
     |      v : a(15+1).REAL8
     |  
     |  vlogv
     |      vlogv : a(15+1).REAL8
     |  
     |  vlogvsq
     |      vlogvsq : a(15+1).REAL8
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralSpinTaylorTxCoeffs(builtins.SwigPyObject)
     |  ::tagXLALSimInspiralSpinTaylorTxCoeffs
     |  
     |  Method resolution order:
     |      SimInspiralSpinTaylorTxCoeffs
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralSpinTaylorTxCoeffs self) -> SimInspiralSpinTaylorTxCoeffs
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralSpinTaylorTxCoeffs self, void const * memo) -> SimInspiralSpinTaylorTxCoeffs
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  E3S1O
     |      E3S1O : REAL8
     |  
     |  E3S2O
     |      E3S2O : REAL8
     |  
     |  E4QMS1OS1OAvg
     |      E4QMS1OS1OAvg : REAL8
     |  
     |  E4QMS1S1Avg
     |      E4QMS1S1Avg : REAL8
     |  
     |  E4QMS2OS2OAvg
     |      E4QMS2OS2OAvg : REAL8
     |  
     |  E4QMS2S2Avg
     |      E4QMS2S2Avg : REAL8
     |  
     |  E4S1OS2OAvg
     |      E4S1OS2OAvg : REAL8
     |  
     |  E4S1S2Avg
     |      E4S1S2Avg : REAL8
     |  
     |  E5S1O
     |      E5S1O : REAL8
     |  
     |  E5S2O
     |      E5S2O : REAL8
     |  
     |  E6QMS1OS1O
     |      E6QMS1OS1O : REAL8
     |  
     |  E6QMS1S1
     |      E6QMS1S1 : REAL8
     |  
     |  E6QMS1nS1n
     |      E6QMS1nS1n : REAL8
     |  
     |  E6QMS2OS2O
     |      E6QMS2OS2O : REAL8
     |  
     |  E6QMS2S2
     |      E6QMS2S2 : REAL8
     |  
     |  E6QMS2nS2n
     |      E6QMS2nS2n : REAL8
     |  
     |  E6S1OS1O
     |      E6S1OS1O : REAL8
     |  
     |  E6S1OS2O
     |      E6S1OS2O : REAL8
     |  
     |  E6S1S1
     |      E6S1S1 : REAL8
     |  
     |  E6S1S2
     |      E6S1S2 : REAL8
     |  
     |  E6S1nS1n
     |      E6S1nS1n : REAL8
     |  
     |  E6S1nS2n
     |      E6S1nS2n : REAL8
     |  
     |  E6S2OS2O
     |      E6S2OS2O : REAL8
     |  
     |  E6S2S2
     |      E6S2S2 : REAL8
     |  
     |  E6S2nS2n
     |      E6S2nS2n : REAL8
     |  
     |  E7S1O
     |      E7S1O : REAL8
     |  
     |  E7S2O
     |      E7S2O : REAL8
     |  
     |  Ecoeff
     |      Ecoeff : a(8).REAL8
     |  
     |  Etidal10
     |      Etidal10 : REAL8
     |  
     |  Etidal12
     |      Etidal12 : REAL8
     |  
     |  F3S1O
     |      F3S1O : REAL8
     |  
     |  F3S2O
     |      F3S2O : REAL8
     |  
     |  F4QMS1OS1OAvg
     |      F4QMS1OS1OAvg : REAL8
     |  
     |  F4QMS1S1Avg
     |      F4QMS1S1Avg : REAL8
     |  
     |  F4QMS2OS2OAvg
     |      F4QMS2OS2OAvg : REAL8
     |  
     |  F4QMS2S2Avg
     |      F4QMS2S2Avg : REAL8
     |  
     |  F4S1OS1OAvg
     |      F4S1OS1OAvg : REAL8
     |  
     |  F4S1OS2OAvg
     |      F4S1OS2OAvg : REAL8
     |  
     |  F4S1S1Avg
     |      F4S1S1Avg : REAL8
     |  
     |  F4S1S2Avg
     |      F4S1S2Avg : REAL8
     |  
     |  F4S2OS2OAvg
     |      F4S2OS2OAvg : REAL8
     |  
     |  F4S2S2Avg
     |      F4S2S2Avg : REAL8
     |  
     |  F5S1O
     |      F5S1O : REAL8
     |  
     |  F5S2O
     |      F5S2O : REAL8
     |  
     |  F6QMS1OS1O
     |      F6QMS1OS1O : REAL8
     |  
     |  F6QMS1S1
     |      F6QMS1S1 : REAL8
     |  
     |  F6QMS1nS2n
     |      F6QMS1nS2n : REAL8
     |  
     |  F6QMS2OS2O
     |      F6QMS2OS2O : REAL8
     |  
     |  F6QMS2S2
     |      F6QMS2S2 : REAL8
     |  
     |  F6QMS2nS2n
     |      F6QMS2nS2n : REAL8
     |  
     |  F6S1O
     |      F6S1O : REAL8
     |  
     |  F6S1OS1O
     |      F6S1OS1O : REAL8
     |  
     |  F6S1OS2O
     |      F6S1OS2O : REAL8
     |  
     |  F6S1S1
     |      F6S1S1 : REAL8
     |  
     |  F6S1S2
     |      F6S1S2 : REAL8
     |  
     |  F6S1nS1n
     |      F6S1nS1n : REAL8
     |  
     |  F6S1nS2n
     |      F6S1nS2n : REAL8
     |  
     |  F6S2O
     |      F6S2O : REAL8
     |  
     |  F6S2OS2O
     |      F6S2OS2O : REAL8
     |  
     |  F6S2S2
     |      F6S2S2 : REAL8
     |  
     |  F6S2nS2n
     |      F6S2nS2n : REAL8
     |  
     |  F7S1O
     |      F7S1O : REAL8
     |  
     |  F7S2O
     |      F7S2O : REAL8
     |  
     |  Fcoeff
     |      Fcoeff : a(8).REAL8
     |  
     |  Flogcoeff
     |      Flogcoeff : REAL8
     |  
     |  Fnewt
     |      Fnewt : REAL8
     |  
     |  Ftidal10
     |      Ftidal10 : REAL8
     |  
     |  Ftidal12
     |      Ftidal12 : REAL8
     |  
     |  Ldot3S1O
     |      Ldot3S1O : REAL8
     |  
     |  Ldot3S2O
     |      Ldot3S2O : REAL8
     |  
     |  Ldot5S1O
     |      Ldot5S1O : REAL8
     |  
     |  Ldot5S2O
     |      Ldot5S2O : REAL8
     |  
     |  Ldot7S1
     |      Ldot7S1 : REAL8
     |  
     |  Ldot7S2
     |      Ldot7S2 : REAL8
     |  
     |  M
     |      M : REAL8
     |  
     |  Mchirp
     |      Mchirp : REAL8
     |  
     |  S1dot3
     |      S1dot3 : REAL8
     |  
     |  S1dot4QMS1OAvg
     |      S1dot4QMS1OAvg : REAL8
     |  
     |  S1dot5S2
     |      S1dot5S2 : REAL8
     |  
     |  S1dot7S2
     |      S1dot7S2 : REAL8
     |  
     |  S2dot3
     |      S2dot3 : REAL8
     |  
     |  S2dot4QMS2OAvg
     |      S2dot4QMS2OAvg : REAL8
     |  
     |  S2dot5S1
     |      S2dot5S1 : REAL8
     |  
     |  S2dot7S1
     |      S2dot7S1 : REAL8
     |  
     |  Sdot4S2Avg
     |      Sdot4S2Avg : REAL8
     |  
     |  Sdot4S2OAvg
     |      Sdot4S2OAvg : REAL8
     |  
     |  __dict__
     |      XLALSimInspiralChooseTDWaveform : int
     |  
     |  dEdvnewt
     |      dEdvnewt : REAL8
     |  
     |  eta
     |      eta : REAL8
     |  
     |  fEnd
     |      fEnd : REAL8
     |  
     |  fStart
     |      fStart : REAL8
     |  
     |  lscorr
     |      lscorr : INT4
     |  
     |  m1M
     |      m1M : REAL8
     |  
     |  m2M
     |      m2M : REAL8
     |  
     |  phaseO
     |      phaseO : INT4
     |  
     |  prev_domega
     |      prev_domega : REAL8
     |  
     |  spinO
     |      spinO : LALSimInspiralSpinOrder
     |  
     |  this
     |  
     |  thisown
     |  
     |  tideO
     |      tideO : LALSimInspiralTidalOrder
     |  
     |  wdot3S1O
     |      wdot3S1O : REAL8
     |  
     |  wdot3S2O
     |      wdot3S2O : REAL8
     |  
     |  wdot4QMS1OS1OAvg
     |      wdot4QMS1OS1OAvg : REAL8
     |  
     |  wdot4QMS1S1Avg
     |      wdot4QMS1S1Avg : REAL8
     |  
     |  wdot4QMS2OS2OAvg
     |      wdot4QMS2OS2OAvg : REAL8
     |  
     |  wdot4QMS2S2Avg
     |      wdot4QMS2S2Avg : REAL8
     |  
     |  wdot4S1OS1OAvg
     |      wdot4S1OS1OAvg : REAL8
     |  
     |  wdot4S1OS2OAvg
     |      wdot4S1OS2OAvg : REAL8
     |  
     |  wdot4S1S1Avg
     |      wdot4S1S1Avg : REAL8
     |  
     |  wdot4S1S2Avg
     |      wdot4S1S2Avg : REAL8
     |  
     |  wdot4S2OS2OAvg
     |      wdot4S2OS2OAvg : REAL8
     |  
     |  wdot4S2S2Avg
     |      wdot4S2S2Avg : REAL8
     |  
     |  wdot5S1O
     |      wdot5S1O : REAL8
     |  
     |  wdot5S2O
     |      wdot5S2O : REAL8
     |  
     |  wdot6QMS1OS1O
     |      wdot6QMS1OS1O : REAL8
     |  
     |  wdot6QMS1S1
     |      wdot6QMS1S1 : REAL8
     |  
     |  wdot6QMS1nS1n
     |      wdot6QMS1nS1n : REAL8
     |  
     |  wdot6QMS2OS2O
     |      wdot6QMS2OS2O : REAL8
     |  
     |  wdot6QMS2S2
     |      wdot6QMS2S2 : REAL8
     |  
     |  wdot6QMS2nS2n
     |      wdot6QMS2nS2n : REAL8
     |  
     |  wdot6S1O
     |      wdot6S1O : REAL8
     |  
     |  wdot6S1OS1O
     |      wdot6S1OS1O : REAL8
     |  
     |  wdot6S1OS2O
     |      wdot6S1OS2O : REAL8
     |  
     |  wdot6S1S1
     |      wdot6S1S1 : REAL8
     |  
     |  wdot6S1S2
     |      wdot6S1S2 : REAL8
     |  
     |  wdot6S1nS1n
     |      wdot6S1nS1n : REAL8
     |  
     |  wdot6S1nS2n
     |      wdot6S1nS2n : REAL8
     |  
     |  wdot6S2O
     |      wdot6S2O : REAL8
     |  
     |  wdot6S2OS2O
     |      wdot6S2OS2O : REAL8
     |  
     |  wdot6S2S2
     |      wdot6S2S2 : REAL8
     |  
     |  wdot6S2nS2n
     |      wdot6S2nS2n : REAL8
     |  
     |  wdot7S1O
     |      wdot7S1O : REAL8
     |  
     |  wdot7S2O
     |      wdot7S2O : REAL8
     |  
     |  wdotcoeff
     |      wdotcoeff : a(8).REAL8
     |  
     |  wdotlogcoeff
     |      wdotlogcoeff : REAL8
     |  
     |  wdotnewt
     |      wdotnewt : REAL8
     |  
     |  wdottidal10
     |      wdottidal10 : REAL8
     |  
     |  wdottidal12
     |      wdottidal12 : REAL8
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralTestGRParam(builtins.SwigPyObject)
     |  ::tagLALSimInspiralTestGRParam
     |  
     |  Method resolution order:
     |      SimInspiralTestGRParam
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralTestGRParam self) -> SimInspiralTestGRParam
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralTestGRParam self, void const * memo) -> SimInspiralTestGRParam
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      data : p.struct tagLALSimInspiralTestGRParamData
     |  
     |  data
     |      data : p.struct tagLALSimInspiralTestGRParamData
     |  
     |  next
     |      next : p.struct tagLALSimInspiralTestGRParam
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralTestGRParamData(builtins.SwigPyObject)
     |  ::tagLALSimInspiralTestGRParamData
     |  
     |  Method resolution order:
     |      SimInspiralTestGRParamData
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralTestGRParamData self) -> SimInspiralTestGRParamData
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralTestGRParamData self, void const * memo) -> SimInspiralTestGRParamData
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      XLALSphHarmTimeSeriesAddMode : p.SphHarmTimeSeries
     |  
     |  name
     |      name : a(32).char
     |  
     |  this
     |  
     |  thisown
     |  
     |  value
     |      value : double
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class SimInspiralWaveformCache(builtins.SwigPyObject)
     |  ::tagLALSimInspiralWaveformCache
     |  
     |  Method resolution order:
     |      SimInspiralWaveformCache
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(SimInspiralWaveformCache self) -> SimInspiralWaveformCache
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(SimInspiralWaveformCache self, void const * memo) -> SimInspiralWaveformCache
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  LALpars
     |      LALpars : p.LALDict
     |  
     |  S1x
     |      S1x : REAL8
     |  
     |  S1y
     |      S1y : REAL8
     |  
     |  S1z
     |      S1z : REAL8
     |  
     |  S2x
     |      S2x : REAL8
     |  
     |  S2y
     |      S2y : REAL8
     |  
     |  S2z
     |      S2z : REAL8
     |  
     |  __dict__
     |      hplus : p.REAL8TimeSeries
     |  
     |  approximant
     |      approximant : Approximant
     |  
     |  deltaTF
     |      deltaTF : REAL8
     |  
     |  f_max
     |      f_max : REAL8
     |  
     |  f_min
     |      f_min : REAL8
     |  
     |  f_ref
     |      f_ref : REAL8
     |  
     |  frequencies
     |      frequencies : p.REAL8Sequence
     |  
     |  hcross
     |      hcross : p.REAL8TimeSeries
     |  
     |  hctilde
     |      hctilde : p.COMPLEX16FrequencySeries
     |  
     |  hplus
     |      hplus : p.REAL8TimeSeries
     |  
     |  hptilde
     |      hptilde : p.COMPLEX16FrequencySeries
     |  
     |  i
     |      i : REAL8
     |  
     |  m1
     |      m1 : REAL8
     |  
     |  m2
     |      m2 : REAL8
     |  
     |  phiRef
     |      phiRef : REAL8
     |  
     |  r
     |      r : REAL8
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
